112  25.07682176  121.24200906  25.07662747  121.24197385 3 102
112  25.07609064  121.24176539  25.07589565  121.24165964 3 102
112  25.07531339  121.24127372  25.07505340  121.24106411 3 102
115  25.07478374  121.24077370
120 Linear Feature 52
112  25.07123250  121.23546352  25.07115037  121.23506587 3 102
112  25.07117314  121.23452903  25.07118201  121.23441156 3 102
111  25.07127203  121.23433175 3 102
112  25.07157018  121.23433560  25.07170757  121.23447011 3 102
111  25.07215839  121.23488151 3 102
111  25.07315162  121.23615465 3 102
112  25.07348064  121.23684072  25.07346240  121.23705485 3 102
111  25.07334039  121.23711712 3 102
112  25.07307603  121.23719022  25.07293873  121.23716000 3 102
112  25.07258852  121.23705641  25.07243210  121.23699961 3 102
112  25.07192409  121.23673483  25.07171153  121.23659746 3 102
113  25.07157044  121.23649405 3 102
120 Linear Feature 139
111  25.06157693  121.22315304 62 104
115  25.06139784  121.22293025
120 Linear Feature 138
111  25.06219533  121.22393355 62 104
115  25.06198277  121.22366677
120 Linear Feature 137
111  25.06290560  121.22486319 62 104
115  25.06268435  121.22458317
120 Linear Feature 136
111  25.06698565  121.22934030 62 104
115  25.06673207  121.22939000
120 Linear Feature 135
111  25.07117128  121.23460188 62 104
115  25.07087521  121.23466138
120 Linear Feature 134
111  25.07310004  121.23749917 62 104
115  25.07318166  121.23719569
120 Linear Feature 133
111  25.07689501  121.24234399 62 104
115  25.07698950  121.24202188
120 Linear Feature 132
111  25.07938722  121.24583355 62 104
115  25.07919680  121.24558781
120 Linear Feature 131
111  25.08173629  121.24882446 62 104
115  25.08153652  121.24857151
120 Linear Feature 130
111  25.08383933  121.25143305 62 104
115  25.08366410  121.25121748
120 Linear Feature 129
111  25.07226754  121.21653705 62 104
115  25.07243166  121.21674669
120 Linear Feature 128
111  25.07320986  121.21770788 62 104
115  25.07341394  121.21797185
120 Linear Feature 127
111  25.07507682  121.22034806 62 104
115  25.07497597  121.22066516
120 Linear Feature 126
111  25.07985896  121.22643605 62 104
115  25.07977016  121.22670864
120 Linear Feature 125
111  25.08163024  121.22913963 62 104
115  25.08191497  121.22907784
120 Linear Feature 124
111  25.08389862  121.23151370 62 104
115  25.08381147  121.23179867
120 Linear Feature 123
111  25.08430348  121.23256136 62 104
115  25.08460740  121.23249771
120 Linear Feature 122
111  25.08701042  121.23595269 62 104
115  25.08729509  121.23589730
120 Linear Feature 121
111  25.08937323  121.23896248 62 104
115  25.08965940  121.23890724
120 Linear Feature 120
111  25.09272808  121.24256608 62 104
115  25.09292161  121.24280797
120 Linear Feature 119
111  25.09366831  121.24377381 62 104
115  25.09384134  121.24399198
120 Linear Feature 118
111  25.09109907  121.23752594 62 104
115  25.09116474  121.23730501
120 Linear Feature 117
111  25.09506566  121.24283666 62 104
115  25.09490998  121.24263701
120 Linear Feature 116
111  25.09270103  121.24298203 64 103
115  25.09253139  121.24276964
120 Linear Feature 115
111  25.09364866  121.24421141 64 103
115  25.09347498  121.24398852
120 Linear Feature 114
111  25.09609768  121.24188897 64 103
115  25.09593768  121.24168753
120 Linear Feature 113
111  25.09205490  121.23789468 64 103
115  25.09213353  121.23766561
120 Linear Feature 112
111  25.07314492  121.21820149 64 103
115  25.07295305  121.21796097
120 Linear Feature 111
111  25.07217162  121.21699445 64 103
115  25.07200835  121.21678631
120 Linear Feature 110
111  25.08403903  121.25122689 64 103
115  25.08387393  121.25101694
120 Linear Feature 109
111  25.08193847  121.24860723 64 103
115  25.08176455  121.24838742
120 Linear Feature 108
111  25.07960587  121.24561063 64 103
115  25.07942914  121.24538036
120 Linear Feature 107
111  25.06307433  121.22463548 64 103
115  25.06291081  121.22442635
120 Linear Feature 106
111  25.06235831  121.22372268 64 103
115  25.06220594  121.22352955
120 Linear Feature 105
111  25.06177072  121.22291358 64 103
115  25.06161804  121.22271995
120 Linear Feature 104
111  25.07458845  121.23749104 58
111  25.07411022  121.23694278 58
111  25.07196524  121.23421347 58
115  25.07126849  121.23328570
120 Linear Feature 103
111  25.07994681  121.24432578 58
115  25.07904027  121.24315972
120 Linear Feature 102
111  25.07833326  121.24228466 58
115  25.07530522  121.23845668
120 Linear Feature 101
111  25.07265734  121.23185067 58
115  25.08127567  121.24280707
120 Linear Feature 100
111  25.06772463  121.22726469 58
111  25.06791288  121.22754885 58
111  25.07076685  121.23122794 58
115  25.07119393  121.23159755
120 Linear Feature 99
111  25.06400388  121.22263129 58
115  25.06586103  121.22498706
120 Linear Feature 98
111  25.09325821  121.23646764 58
115  25.09938506  121.24428161
120 Linear Feature 97
111  25.08763047  121.23836732 58
111  25.08797604  121.23864518 58
115  25.09476178  121.24725435
120 Linear Feature 96
111  25.08610706  121.23795964 58
115  25.07756169  121.22705045
120 Linear Feature 152
111  25.08373593  121.25135748 7 105
115  25.08393981  121.25116550
120 Linear Feature 151
111  25.08164443  121.24868421 7 105
115  25.08184092  121.24850110
120 Linear Feature 150
111  25.07930240  121.24569496 7 105
115  25.07950716  121.24550232
120 Linear Feature 149
111  25.06279948  121.22471609 7 105
115  25.06298604  121.22454402
120 Linear Feature 148
111  25.06210094  121.22379165 7 105
115  25.06227069  121.22362820
120 Linear Feature 147
111  25.06147870  121.22300758 7 105
115  25.06167955  121.22281901
120 Linear Feature 146
111  25.07232830  121.21663864 7 105
115  25.07208695  121.21686815
120 Linear Feature 145
111  25.07329718  121.21784300 7 105
115  25.07305620  121.21807141
120 Linear Feature 144
111  25.09114060  121.23741804 61 105
115  25.09207748  121.23777347
120 Linear Feature 143
111  25.09282015  121.24270497 7 105
115  25.09263493  121.24287571
120 Linear Feature 142
111  25.09501039  121.24274553 7 105
115  25.09601265  121.24181677
120 Linear Feature 141
111  25.09377166  121.24392791 7 105
115  25.09358058  121.24410922
120 Linear Feature 181
111  25.07456277  121.21816213 51 101
111  25.07414542  121.21763840
112  25.07414542  121.21763840  25.07386545  121.21728066 51 101
115  25.07353135  121.21760909
120 Linear Feature 180
111  25.07337591  121.21666733 51 101
111  25.07321911  121.21647636
112  25.07321911  121.21647636  25.07300309  121.21624502 51 101
112  25.07256360  121.21642229  25.07248663  121.21649783
111  25.07256360  121.21642229 51 101
115  25.07235151  121.21662235
120 Linear Feature 180
111  25.07338518  121.21667866 51 101
111  25.07354000  121.21687000
112  25.07354000  121.21687000  25.07374183  121.21712493 51 101
112  25.07353135  121.21760909  25.07341217  121.21772366
111  25.07353135  121.21760909 51 101
115  25.07331715  121.21782394
120 Linear Feature 179
111  25.07811633  121.22266150 51 108
111  25.07751278  121.22190783
112  25.07751278  121.22190783  25.07740045  121.22176760 51 108
112  25.07643525  121.22108823  25.07575389  121.22073129 51 108
116  25.07505582  121.22047215  25.07482238  121.22038219
120 Linear Feature 178
111  25.08026169  121.22539428 51 108
112  25.08108880  121.22654007  25.08134055  121.22700198 51 108
112  25.08161569  121.22804364  25.08169630  121.22839807 51 108
115  25.08179808  121.22908022
120 Linear Feature 177
111  25.08298254  121.22883956 51 108
112  25.08185417  121.22755453  25.08150328  121.22730725 51 108
112  25.08075289  121.22691212  25.08040200  121.22677200 51 108
115  25.07983551  121.22655131
120 Linear Feature 176
111  25.08301034  121.22886902 51 108
111  25.08338715  121.22935162 51 108
112  25.08377227  121.22993956  25.08385868  121.23010254 51 108
112  25.08420764  121.23107580  25.08433148  121.23146905 51 108
115  25.08449205  121.23250392
120 Linear Feature 175
111  25.08707096  121.23401189 51 108
111  25.08661423  121.23342765 51 108
112  25.08605708  121.23284438  25.08588081  121.23268124 51 108
112  25.08486365  121.23203334  25.08440723  121.23183935 51 108
115  25.08387435  121.23164311
120 Linear Feature 174
111  25.08564506  121.23220253 51 108
111  25.08610557  121.23277836 51 108
112  25.08651902  121.23346061  25.08663063  121.23367726 51 108
112  25.08692555  121.23453966  25.08709837  121.23525522 51 108
115  25.08717633  121.23589350
120 Linear Feature 173
111  25.08803212  121.23518352 51 108
112  25.08855647  121.23583954  25.08869126  121.23600326 51 108
112  25.08937984  121.23653219  25.08978420  121.23683317 51 108
115  25.09031106  121.23711756
120 Linear Feature 172
111  25.08801212  121.23521011 51 108
112  25.08852481  121.23586962  25.08876675  121.23617732 51 108
112  25.08904749  121.23682555  25.08916221  121.23709829 51 108
115  25.08938497  121.23793049
120 Linear Feature 171
111  25.09111877  121.23741094 51 101
111  25.09031108  121.23711755 51 101
112  25.08951259  121.23710974  25.08929036  121.23732834 51 101
112  25.08938497  121.23793049  25.08944077  121.23823262 51 101
115  25.08955140  121.23890604
120 Linear Feature 170
111  25.09474030  121.24299348 51 101
112  25.09411040  121.24289604  25.09386288  121.24258959 51 101
115  25.09372066  121.24240473
120 Linear Feature 169
111  25.09309361  121.24243696 51 101
112  25.09306660  121.24168661  25.09280455  121.24133548
111  25.09306660  121.24168661 51 101
115  25.09276809  121.24131125
120 Linear Feature 168
111  25.09404007  121.24366586 51 101
112  25.09406665  121.24293382  25.09384472  121.24264162 51 101
111  25.09372767  121.24250385 51 101
112  25.09309361  121.24243696  25.09268663  121.24266415
111  25.09309361  121.24243696 51 101
115  25.09284490  121.24268005
120 Linear Feature 167
111  25.09379150  121.24390806 51 101
115  25.09499209  121.24276410
120 Linear Feature 166
111  25.06189167  121.22399846 51 101
116  25.06121911  121.22391532  25.06093830  121.22356438
120 Linear Feature 165
111  25.06145847  121.22302712 51 101
111  25.06126772  121.22321400 51 101
112  25.06121911  121.22391532  25.06140181  121.22419443
111  25.06121911  121.22391532 51 101
115  25.06145569  121.22422950
120 Linear Feature 163
111  25.06263685  121.22488609 51 101
112  25.06257942  121.22563846  25.06283570  121.22604101
111  25.06257942  121.22563846 51 101
115  25.06296100  121.22613406
120 Linear Feature 162
111  25.06278503  121.22473247 51 101
111  25.06263685  121.22488609 51 101
112  25.06188539  121.22479016  25.06158980  121.22439351 51 101
111  25.06189167  121.22399846 51 101
115  25.06207941  121.22381847
120 Linear Feature 161
111  25.06844686  121.23309744 51 108
111  25.06786396  121.23235850 51 108
112  25.06731449  121.23135722  25.06713952  121.23089218 51 108
112  25.06698748  121.23019326  25.06688596  121.22966383 51 108
115  25.06684258  121.22938793
120 Linear Feature 160
111  25.07223632  121.23792566 51 108
112  25.07193763  121.23751891  25.07166581  121.23712342 51 108
112  25.07148560  121.23668383  25.07135481  121.23639537 51 108
112  25.07115414  121.23562198  25.07106413  121.23521655 51 108
115  25.07097912  121.23465441
120 Linear Feature 159
111  25.07007749  121.23515703 51 108
112  25.07082083  121.23607852  25.07106835  121.23631204 51 108
112  25.07236682  121.23710555  25.07308850  121.23738372 51 108
115  25.07310646  121.23738575
120 Linear Feature 158
111  25.07416892  121.24036426 51 108
112  25.07512390  121.24133851  25.07552310  121.24162184 51 108
112  25.07619579  121.24195546  25.07662351  121.24211716 51 108
115  25.07691165  121.24222861
120 Linear Feature 157
111  25.07907464  121.24590347 51 101
112  25.07908478  121.24663838  25.07932218  121.24695380 51 101
115  25.07935956  121.24699735
120 Linear Feature 156
111  25.07926077  121.24572807 51 101
111  25.07907464  121.24590346 51 101
112  25.07838041  121.24575827  25.07801302  121.24527200 51 101
115  25.07805689  121.24532849
120 Linear Feature 155
111  25.08143501  121.24887975 51 101
112  25.08146222  121.24967289  25.08178262  121.25009210
111  25.08146222  121.24967289 51 101
115  25.08179753  121.25010210
120 Linear Feature 154
111  25.08162559  121.24870363 51 101
111  25.08144322  121.24888200 51 101
112  25.08073295  121.24875090  25.08038515  121.24830489
111  25.08073295  121.24875090 51 101
115  25.08041559  121.24833653
120 Linear Feature 153
111  25.08372101  121.25137174 51 101
111  25.08352566  121.25154768 51 101
112  25.08316944  121.25163041  25.08298088  121.25161046 51 101
111  25.08283457  121.25141055 51 101
115  25.08253912  121.25102506
120 Linear Feature 209
112  25.06362946  121.22254018  25.06352451  121.22252954 51 101
112  25.06324535  121.22269788  25.06311500  121.22283062 51 101
116  25.06327380  121.22339726  25.06346184  121.22364429
120 Linear Feature 208
111  25.07112224  121.23187369 51 101
116  25.07119288  121.23254209  25.07096756  121.23289985
120 Linear Feature 207
111  25.06234868  121.22239709 51 101
111  25.06361000  121.22253648 51 101
112  25.06390075  121.22270861  25.06401350  121.22286563
111  25.06390075  121.22270861 51 101
111  25.06554932  121.22479898 51 101
111  25.07112224  121.23187369 51 101
116  25.07169129  121.23206114  25.07203584  121.23192505
120 Linear Feature 205
111  25.08134037  121.24317836 51 101
116  25.08131762  121.24377156  25.08113214  121.24396920
120 Linear Feature 204
111  25.08192617  121.24318150 51 101
112  25.08134037  121.24317836  25.08112313  121.24291528
111  25.08134037  121.24317836 51 101
111  25.07906564  121.24027379 51 101
111  25.07251589  121.23191052 51 101
116  25.07190655  121.23186357  25.07158756  121.23209768
120 Linear Feature 203
111  25.07713877  121.22628022 51 101
116  25.07767749  121.22634015  25.07798869  121.22611915
120 Linear Feature 202
111  25.07713877  121.22628022
116  25.07712105  121.22686575  25.07695033  121.22713164
120 Linear Feature 201
111  25.07763988  121.22691534 51 101
116  25.07767749  121.22634015  25.07791926  121.22606292
120 Linear Feature 200
111  25.07763988  121.22691534
116  25.07712105  121.22686575  25.07684352  121.22701205
120 Linear Feature 199
111  25.08651486  121.23820991 51 101
116  25.08650363  121.23880428  25.08635133  121.23903721
120 Linear Feature 198
111  25.07181943  121.21712369 60 101
111  25.07103276  121.21787080 60 101
112  25.07107501  121.21856616  25.07136061  121.21893647
111  25.07107501  121.21856616 60 101
111  25.08651486  121.23820991 60 101
116  25.08703529  121.23829510  25.08729112  121.23818132
120 Linear Feature 196
111  25.08046027  121.24459251 51 101
116  25.07990325  121.24456263  25.07963164  121.24431129
120 Linear Feature 195
111  25.07986747  121.24515977 51 101
116  25.07990325  121.24456263  25.07976463  121.24424264
120 Linear Feature 194
111  25.08046027  121.24459251 51 101
116  25.08043082  121.24523507  25.08064062  121.24559385
120 Linear Feature 193
111  25.07986747  121.24515977 51 101
116  25.08043082  121.24523507  25.08067039  121.24547239
120 Linear Feature 192
111  25.08729753  121.23753688 51 101
112  25.08725140  121.23808821  25.08704156  121.23831605
111  25.08725140  121.23808821 51 101
115  25.07953047  121.24548306
120 Linear Feature 191
111  25.07787687  121.22615470 51 101
116  25.07843211  121.22626622  25.07870093  121.22654113
120 Linear Feature 197
111  25.08725140  121.23808821 51 101
116  25.08777236  121.23814477  25.08800761  121.23833971
120 Linear Feature 190
111  25.07108487  121.23264664 51 101
116  25.07105814  121.23328982  25.07127081  121.23364698
120 Linear Feature 189
112  25.07788532  121.22557344  25.07797597  121.22570752 51 101
112  25.07787687  121.22615470  25.07777527  121.22625376
111  25.07787687  121.22615470 51 101
115  25.07767749  121.22634015
120 Linear Feature 189
111  25.07712105  121.22686575
115  25.07190655  121.23186357
120 Linear Feature 189
111  25.07190655  121.23186357 51 101
111  25.07108487  121.23264664 51 101
116  25.07049909  121.23257882  25.07018984  121.23227383
120 Linear Feature 188
111  25.06169858  121.22280091 60 101
111  25.06199382  121.22251958 60 101
112  25.06262843  121.22257839  25.06293593  121.22295744 60 101
111  25.06607366  121.22696749 60 101
111  25.07024528  121.23225411 60 101
111  25.07713783  121.24104290 60 101
111  25.08021069  121.24495390 60 101
111  25.08427482  121.25013759 60 101
112  25.08440432  121.25051145  25.08439237  121.25069917 60 101
112  25.08424521  121.25086516  25.08415395  121.25094798
111  25.08424521  121.25086516 60 101
115  25.08394944  121.25115338
120 Linear Feature 187
111  25.07207031  121.21688472 60 101
112  25.07181943  121.21712369  25.07171791  121.21723101 60 101
112  25.07168578  121.21747412  25.07167498  121.21761244 60 101
111  25.07178755  121.21781938 60 101
111  25.07247058  121.21868721 60 101
111  25.08253996  121.23148615 60 101
111  25.08784215  121.23823316 60 101
111  25.09431371  121.24644645
112  25.09431371  121.24644645  25.09453338  121.24671987 60
111  25.09435542  121.24687494 60
115  25.09349652  121.24768648
120 Linear Feature 186
111  25.09638622  121.24144521 51 101
116  25.09696670  121.24141546  25.09725241  121.24159111
120 Linear Feature 185
111  25.09604384  121.24179039 51 101
111  25.09638622  121.24144521 51 101
116  25.09634974  121.24062625  25.09607607  121.24017096
120 Linear Feature 184
111  25.09377442  121.23735224 51 101
115  25.09537245  121.23938381
120 Linear Feature 183
111  25.09344550  121.23828406 51 101
112  25.09387683  121.23808714  25.09399344  121.23788549 51 101
112  25.09377442  121.23735224  25.09352574  121.23707429 51 101
115  25.09314778  121.23655559
120 Linear Feature 182
111  25.09210760  121.23778779 51 101
111  25.09344550  121.23828406 51 101
111  25.09440003  121.23866665 51 101
112  25.09537245  121.23938381  25.09580174  121.23990852
111  25.09537245  121.23938381 51 101
115  25.09924290  121.24430433
120 Linear Feature 47
111  25.07178755  121.21781938 51 101
116  25.07116285  121.21776622  25.07085938  121.21796472
120 Linear Feature 46
111  25.07274695  121.21836478 51 101
116  25.07216109  121.21829301  25.07191034  121.21801491
120 Linear Feature 45
111  25.07274695  121.21836478 51 101
116  25.07273379  121.21902311  25.07293485  121.21938848
120 Linear Feature 44
111  25.07216987  121.21890953 51 101
116  25.07216109  121.21829301  25.07195753  121.21789361
120 Linear Feature 43
111  25.07216987  121.21890953 51 101
116  25.07273379  121.21902311  25.07301489  121.21926633
120 Linear Feature 42
111  25.07196210  121.21911378 51 101
116  25.07141041  121.21899265  25.07116439  121.21871230
120 Linear Feature 41
111  25.07303806  121.21808893 51 101
111  25.07196210  121.21911378 51 101
116  25.07201420  121.21977230  25.07225325  121.22018080
120 Linear Feature 40
111  25.07269661  121.22064151 51 101
116  25.07209231  121.22063431  25.07174431  121.22091257
120 Linear Feature 39
111  25.07289536  121.21987213 51 101
116  25.07295161  121.21929683  25.07282577  121.21896500
120 Linear Feature 38
111  25.07275901  121.21999596 51 101
116  25.07214958  121.21992674  25.07191150  121.21964721
120 Linear Feature 37
111  25.07385551  121.22000208 51 101
112  25.07290584  121.21986513  25.07268507  121.22006222
111  25.07290584  121.21986513 51 101
111  25.07275438  121.21999920 51 101
116  25.07269661  121.22064151  25.07287009  121.22101632
120 Linear Feature 36
111  25.07444759  121.22024539 51 101
112  25.07385551  121.22000208  25.07354778  121.21986851 51 101
116  25.07295161  121.21929683  25.07267901  121.21900857
120 Linear Feature 35
112  25.07489221  121.22041207  25.07469501  121.22037382 51 101
112  25.07442396  121.22063314  25.07430725  121.22081362 51 101
116  25.07445720  121.22121252  25.07457716  121.22140011
120 Linear Feature 34
111  25.07501849  121.22045721 51 101
111  25.07444759  121.22024539
112  25.07444759  121.22024539  25.07426348  121.22017589 51 101
116  25.07345096  121.22065213  25.07306282  121.22109095
120 Linear Feature 33
111  25.07345096  121.22065213 51 101
116  25.07403531  121.22067868  25.07433241  121.22094383
120 Linear Feature 32
111  25.07330765  121.22078998 51 101
116  25.07332301  121.22143952  25.07353437  121.22175446
120 Linear Feature 31
111  25.07350553  121.22000311 51 101
112  25.07345096  121.22065213  25.07321607  121.22097172
111  25.07345096  121.22065213 51 101
115  25.06674176  121.22708299
120 Linear Feature 31
111  25.07270794  121.22136083 51 101
116  25.07275888  121.22071991  25.07253765  121.22038231
120 Linear Feature 30
111  25.07868440  121.22609516 51 101
116  25.07778999  121.22544623  25.07736053  121.22498815
120 Linear Feature 29
111  25.07965849  121.22648682 51 101
112  25.07922894  121.22666014  25.07908159  121.22689251 51 101
116  25.07921218  121.22725748  25.07930739  121.22739573
120 Linear Feature 28
111  25.07981056  121.22654244 51 101
111  25.07862447  121.22607595 51 101
116  25.07787687  121.22615470  25.07755152  121.22642622
120 Linear Feature 27
111  25.08022839  121.22923584 51 101
116  25.08082154  121.22930222  25.08109926  121.22955608
120 Linear Feature 26
111  25.08007146  121.22937350 51 101
116  25.08004237  121.22997468  25.08019014  121.23032906
120 Linear Feature 25
111  25.08028418  121.22862084 51 101
112  25.08022839  121.22923584  25.08000705  121.22947063
111  25.08022839  121.22923584 51 101
111  25.08007146  121.22937350 51 101
116  25.07951904  121.22930883  25.07923955  121.22906291
120 Linear Feature 24
111  25.08202344  121.23030701 51 101
116  25.08248613  121.23143472  25.08278095  121.23189007
120 Linear Feature 23
111  25.08183545  121.22926915 51 101
112  25.08158490  121.22968503  25.08139399  121.22979598 51 101
116  25.08109396  121.22964617  25.08102173  121.22959762
120 Linear Feature 22
111  25.08180580  121.22912431 51 101
111  25.08202344  121.23030701 51 101
116  25.08188022  121.23127339  25.08159038  121.23168892
120 Linear Feature 21
111  25.08363870  121.23155128 51 101
112  25.08323653  121.23172736  25.08306797  121.23193930 51 101
116  25.08324170  121.23239071  25.08336125  121.23255173
120 Linear Feature 20
111  25.08261973  121.23115487 51 101
116  25.08179247  121.23055204  25.08157024  121.23033411
120 Linear Feature 19
111  25.08384889  121.23163342 51 101
111  25.08261973  121.23115487 51 101
116  25.08188022  121.23127339  25.08155393  121.23152575
120 Linear Feature 18
111  25.08188022  121.23127339 51 101
116  25.08243333  121.23136401  25.08270961  121.23163435
120 Linear Feature 17
111  25.08166278  121.23145940 51 101
116  25.08165777  121.23203003  25.08179575  121.23235070
120 Linear Feature 16
112  25.08188924  121.23067796  25.08196621  121.23079315 51 101
112  25.08188022  121.23127339  25.08173754  121.23141444
111  25.08188022  121.23127339 51 101
111  25.08166278  121.23145940 51 101
116  25.08115901  121.23139543  25.08089462  121.23118907
120 Linear Feature 15
111  25.08450856  121.23258993 51 101
112  25.08427043  121.23311288  25.08402716  121.23323943 51 101
116  25.08377623  121.23305351  25.08368422  121.23296672
120 Linear Feature 14
111  25.08472185  121.23381027 51 101
116  25.08514029  121.23479611  25.08537370  121.23516250
120 Linear Feature 13
111  25.08450101  121.23254634 51 101
111  25.08472185  121.23381027 51 101
116  25.08455157  121.23464831  25.08427120  121.23497348
120 Linear Feature 12
111  25.08455157  121.23464831 51 101
116  25.08514029  121.23479611  25.08539854  121.23510655
120 Linear Feature 11
111  25.08431041  121.23486806 51 101
116  25.08432285  121.23542092  25.08446850  121.23567419
120 Linear Feature 10
112  25.08457860  121.23409340  25.08468123  121.23424070 51 101
112  25.08455157  121.23464831  25.08443612  121.23476020 51 101
111  25.08431041  121.23486806 51 101
116  25.08383849  121.23480466  25.08361666  121.23461893
120 Linear Feature 9
111  25.08721493  121.23608225 51 101
112  25.08696115  121.23653818  25.08671190  121.23665790 51 101
116  25.08647432  121.23649167  25.08645444  121.23647412
120 Linear Feature 8
111  25.08738512  121.23707978 51 101
116  25.08777236  121.23814477  25.08801132  121.23848970
120 Linear Feature 7
111  25.08718818  121.23594493 51 101
111  25.08738512  121.23707978 51 101
112  25.08743459  121.23762508  25.08741876  121.23780459 51 101
116  25.08725140  121.23808821  25.08712302  121.23822100
120 Linear Feature 6
111  25.08956805  121.23901297 61 101
116  25.08933165  121.23955705  25.08903810  121.23974256
120 Linear Feature 6
112  25.08930368  121.23957064  25.08905264  121.23967955 51 101
115  25.08886867  121.23953596
120 Linear Feature 5
111  25.08955657  121.23894722 61 101
115  25.08973938  121.24001649
120 Linear Feature 5
111  25.08974327  121.24003966 60 101
112  25.08983538  121.24040252  25.08988327  121.24057287
111  25.08983538  121.24040252
112  25.08983538  121.24040252  25.08993115  121.24074322 60 101
116  25.09017083  121.24118857  25.09035103  121.24158652
120 Linear Feature 4
111  25.09326933  121.24439751 51 101
116  25.09319026  121.24502013  25.09336219  121.24539832
120 Linear Feature 3
111  25.09356086  121.24412469 51 101
111  25.09326933  121.24439751 51 101
116  25.09265158  121.24433697  25.09236711  121.24403247
120 Linear Feature 2
111  25.09233297  121.24316184 51 101
116  25.09222333  121.24379496  25.09235338  121.24417675
120 Linear Feature 1
111  25.09260381  121.24289825 51 101
111  25.09233297  121.24316184 51 101
116  25.09169699  121.24311793  25.09141151  121.24285140
120 Linear Feature 33
111  25.08219503  121.24815985 51 101
116  25.08221140  121.24750255  25.08198496  121.24708393
120 Linear Feature 32
111  25.08185522  121.24848665 51 101
111  25.08219503  121.24815985 51 101
116  25.08274939  121.24819412  25.08305109  121.24840946
120 Linear Feature 31
111  25.07706008  121.24228388 51
112  25.07738395  121.24231469  25.07752147  121.24229203 51
111  25.07764087  121.24219469 51
111  25.07800882  121.24185040 51
115  25.07875255  121.24115268
120 Linear Feature 30
111  25.07694172  121.24223963 51 101
112  25.07743319  121.24209814  25.07760700  121.24185609 51 101
116  25.07746646  121.24145915  25.07738113  121.24128419
120 Linear Feature 29
111  25.07798375  121.24263384 51 101
116  25.07898153  121.24340063  25.07930895  121.24379472
120 Linear Feature 28
111  25.07694172  121.24223963 51 101
111  25.07798375  121.24263383 51 101
111  25.07816280  121.24269489 51 101
112  25.07891707  121.24249357  25.07927851  121.24215856 51 101
111  25.07966968  121.24178377
112  25.07966968  121.24178377  25.07997531  121.24154794 51 101
115  25.08028908  121.24183598
120 Linear Feature 27
111  25.07314628  121.23740045 51 101
112  25.07361540  121.23729180  25.07382194  121.23708976 51 101
116  25.07370915  121.23666782  25.07366202  121.23658746
120 Linear Feature 26
112  25.07408160  121.23772677  25.07432396  121.23783102 51 101
116  25.07515589  121.23851271  25.07538445  121.23878187
120 Linear Feature 25
111  25.07314628  121.23740045 51 101
112  25.07408160  121.23772677  25.07443135  121.23785185 51 101
116  25.07510436  121.23769167  25.07543164  121.23739912
120 Linear Feature 24
111  25.07096617  121.23457985 51 101
112  25.07116268  121.23407180  25.07137507  121.23392546 51 101
116  25.07173345  121.23414840  25.07185383  121.23428802
120 Linear Feature 23
111  25.07079892  121.23363031 51 101
116  25.07023995  121.23226294  25.06981518  121.23169106
120 Linear Feature 22
111  25.07096617  121.23457985 51 101
112  25.07079892  121.23363031  25.07072606  121.23319416 51 101
116  25.07108487  121.23264664  25.07143776  121.23231273
120 Linear Feature 21
111  25.06682144  121.22927088 51 101
112  25.06706188  121.22877830  25.06732657  121.22864218 51 101
115  25.06755190  121.22883967
120 Linear Feature 20
112  25.06611459  121.22701849  25.06645841  121.22746370 51 101
111  25.06662496  121.22818161 51 101
115  25.06683780  121.22935709
120 Linear Feature 18
111  25.06265533  121.22326072 51 101
116  25.06327380  121.22339726  25.06355886  121.22374519
120 Linear Feature 17
111  25.06265533  121.22326072 51 101
116  25.06267018  121.22263039  25.06245375  121.22229136
120 Linear Feature 16
111  25.06228521  121.22361361 51 101
115  25.06324535  121.22269788
120 Linear Feature 15
111  25.06335461  121.22419138 51 101
116  25.06395631  121.22426117  25.06426410  121.22454856
120 Linear Feature 14
111  25.06335461  121.22419138 51 101
116  25.06340413  121.22356068  25.06323733  121.22319726
120 Linear Feature 13
111  25.06395571  121.22362881 51 101
116  25.06340413  121.22356068  25.06307500  121.22331038
120 Linear Feature 12
111  25.06395571  121.22362881 51 101
116  25.06395631  121.22426117  25.06418772  121.22461559
120 Linear Feature 11
111  25.06399455  121.22359097 51 101
116  25.06410755  121.22296800  25.06396099  121.22260488
120 Linear Feature 10
111  25.06455887  121.22354315 51 101
112  25.06399455  121.22359097  25.06372837  121.22384739 51 101
115  25.06300270  121.22451576
120 Linear Feature 6
111  25.07584766  121.23698605 51 101
116  25.07595356  121.23630002  25.07578664  121.23584661
120 Linear Feature 5
111  25.07510436  121.23769167 51 101
116  25.07448757  121.23766046  25.07415359  121.23739036
120 Linear Feature 4
111  25.07649396  121.23699006 51 101
112  25.07584766  121.23698605  25.07559158  121.23725826
111  25.07584766  121.23698605 51 101
111  25.07510436  121.23769167 51 101
116  25.07504182  121.23836724  25.07523598  121.23877406
120 Linear Feature 2
111  25.07966968  121.24178377 51 101
116  25.07967912  121.24105713  25.07942125  121.24062699
120 Linear Feature 103
111  25.06729180  121.22734937 58 103
115  25.06759466  121.22705759
120 Linear Feature 102
111  25.06629637  121.22540735 58 103
115  25.06600110  121.22569166
120 Linear Feature 101
111  25.06459546  121.22381236 58 103
115  25.06477510  121.22363716
120 Linear Feature 100
111  25.06346937  121.22329207 58 103
115  25.06315750  121.22358268
120 Linear Feature 99
111  25.06406555  121.22271787 58 103
